Timestamp,Age,Gender,Educational Background,Geographic Location,Encountered Psychological Issue,Severity,Stigma,Comfort in disscussion,Reluctance,Discouraging factors,Discrimination in employement,Cultural Factors,Comparison on preventive measures,Support to employees,School curriculums,Media  portrayal,Advancement in technology,Difference, Language and terminology,Realistic views,Is there anything else you would like to share or express about mental health that hasn't been covered in the survey? Your thoughts are important to us.
12/15/2023 9:26:22,18-25,Female,Bachelor's Degree,Urban,Yes,5,4,5,4,Fear of Discrimination,agree,agree,Agree,Agree,Strongly agree,Negatively,Significantly,Subjectivity of Symptoms,Neutral,Occasionally,
12/15/2023 9:34:09,18-25,Male,Bachelor's Degree,Urban,Yes,4,3,5,3,Fear of Discrimination,Occasionally,Highly agree,Disagree,Highly agree,Strongly agree,It varies,Slightly,Social Stigma,Influential,Occasionally,None
12/15/2023 11:08:21,18-25,Female,Some College/Technical School,Urban,Yes,3,3,2,3,Fear of Discrimination,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly agree,Neutral,Moderately,Social Stigma,Neutral,Rarely,
12/15/2023 17:57:46,18-25,Female,Some College/Technical School,Urban,Yes,4,4,4,3,Stigma,Highly agree,Highly agree,Disagree,Disagree,Agree,Positively,Significantly,Subjectivity of Symptoms,Influential,Very Often,
12/15/2023 18:36:33,18-25,Male,Bachelor's Degree,Suburban,No,2,3,5,3,Cultural or Religious Beliefs,Agree,Agree,Agree,Agree,Strongly agree,Neutral,Moderately,Subjectivity of Symptoms,Neutral,Occasionally,Nil
12/15/2023 18:37:04,18-25,Male,Some College/Technical School,Urban,No,1,1,1,1,Cultural or Religious Beliefs,Neutral,Neutral,Neutral,Neutral,Strongly agree,Neutral,Very Slightly,Perceived Visibility,Neutral,Occasionally,
12/15/2023 18:37:07,18-25,Male,Bachelor's Degree,Rural,No,1,1,1,1,Fear of Discrimination,Disagree,Neutral,Agree,Neutral,Strongly agree,Positively,Moderately,Social Stigma,Influential,Often,Im healthy and fine Alhumdulillah 
12/15/2023 18:37:19,18-25,Male,Bachelor's Degree,Rural,No,2,3,3,4,Stigma,Highly agree,Agree,Highly agree,Highly agree,Strongly agree,Positively,Significantly,Perceived Visibility,Neutral,Often,G
12/15/2023 18:37:32,18-25,Male,Bachelor's Degree,Urban,No,3,2,2,3,Geographic Barriers,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Moderately,Subjectivity of Symptoms,Less Influential,Often,I am agree
12/15/2023 18:37:34,18-25,Male,Bachelor's Degree,Urban,No,5,5,4,4,Lack of Understanding,Highly agree,Highly agree,Agree,Neutral,Strongly agree,Very Positively,Very Significantly,Subjectivity of Symptoms,Very Influential,Very Often,I am okay Alhumdulillah 💕
